trad	vars	cn	tw	hk	jp	jpg	notes
𡽗		𡸃					
𡾱		㟜					
𡿖		𪩛					
𢍰		𪪴					
𢠼		𢙑					
𢣐		𪬚					
𢣚		𢘝					
𢣭		𢘞					
𢤩		𪫡					
𢤱		𢘙					
𢤿		𪬯					
𢯷		𪭝					
𢶒		𪭯					
𢶫		𢫞					
𢷮		𢫊					
𢹿		𢬦					
𢺳		𪮳					
𣈶	暅	暅					
𣋋		𣈣					
𣍐		𫧃					
𣙎		㭣					
𣜬		𪳗					
𣝕		𣘷					
𣞻		𣘓					
𣠩		𣞎					
𣠲		𣑶					
𣯩		𣯣					
𣯴		𣭤					
𣯶		毶					
𣽏		𪶮					
𣾷		㳢					
𣿉		𣶫					
𤁣		𣺽					
𤄷		𪶒					
𤅶		𣷷					
𤑳		𤎻					
𤑹		𪹀					
𤒎		𤊀					
𤒻		𪹹					
𤓌		𪹠					
𤓎	㸇	𤎺					
𤓩		𤊰					
𤘀		𪺣					
𤛮		𤙯					
𤛱		𫞢					
𤜆		𪺪					
𤠮		𪺸					
𤢟		𤝢					
𤢻		𢢐					
𤧛		𤧛					
𤩂		𫞧					
𤪺		㻘					
𤫉		𤫉					
𤫩		㻏					
𤬅		𪼴					
𤳷		𪽝					
𤳸		𤳄					
𤷃		𪽭					
𤸫		𤶧					
𤺔		𪽴					
𥊝		𥅿					
𥌃		𥅘					
𥏝		𪿊					
𥔲		𥔲					
𥕢		𥕢					
𥕥		𥐰					
𥖅		𥐯					
𥖨		𥖨					
𥖲		𪿞					
𥗇		𪿵					
𥗽		𬒗					
𥜐		𫀓					
𥜰		𫀌					
𥞵		𥞦					
𥢢		䅪					
𥢶		𫞷					
𥢷		𫀮					
𥨐		𥧂					
𥪂		𥩺					
𥯤		𫁳					
𥴨		𫂖					
𥴼		𫁺					
𥵃		𥱔					
𥵊		𥭉					
𥶽		𫁱					
𥸠		𥮋					
𥻗		𥻗					
𥻦		𫂿					
𥼽		𥹥					
𥽖		𥺇					
𥾯		𫄝					
𥿊		𦈈					
𦀖		𫄦					
𦂅		𦈒					
𦃄		𦈗					
𦃩		𫄯					
𦅇		𫄪					
𦅈		𫄵					
𦆲		𫟇					
𦒀		𫅥					
𦒍		𦒍					
𦔖		𫅼					
𦘧		𡳒					
𦙶		𦙶					
𦟼		𫆝					
𦠅		𫞅					
𦡝		𫆫					
𦢈		𣍨					
𦣎		𦟗					
𦧺		𫇘					
𦪙		䑽					
𦪽		𦨩					
𦭜		𦭜					
𦰡		𦰡					
𦱌		𫇪					
𦾟		𦶻					
𧎈		𧌥					
𧒯		𫊹					
𧔥		𧒭					
𧕟		𧉐					
𧜗		䘞					
𧜵		䙊					
𧝞		䘛					
𧞫		𫌋					
𧟀		𧝧					
𧡴		𫌫					
𧢄		𫌬					
𧦝		𫍞					
𧦧		𫍟					
𧩕		𫍭					
𧩙		䜥					
𧩼		𫍶					
𧫝		𫍺					
𧬤		𫍼					
𧭈		𫍾					
𧭹		𫍐					
𧳟		𧳕					
𧵳		䞌					
𧶔		𧹓					
𧶧		䞎					
𧷎		𪠀					
𧸘		𫎨					
𧹈		𪥠					
𧽯		𫎸					
𧿹		𧿹					
𨂐		𫏌					
𨄣		𨀱					
𨅍		𨁴					
𨆪		𫏕					
𨇁		𧿈					
𨇞		𨅫					
𨇤		𫏨					
𨇰		𫏞					
𨇽		𫏑					
𨈊		𨂺					
𨈌		𨄄					
𨊰		䢀					
𨊸		䢁					
𨊻		𨐆					
𨋢		䢂					
𨌈		𫐍					
𨍰		𫐔					
𨎌		𫐋					
𨎮		𨐉					
𨏠		𨐇					
𨏥		𨐊					
𨙸		𨙸					
𨚕		𨚕					
𨞺		𫟫					
𨟊		𫟬					
𨟠		𨟠					
𨢿		𨡙					
𨣈		𨡺					
𨣞		𨟳					
𨣧		𨠨					
𨤻		𨤰					
𨥛		𨱀					
𨥟		𫓫					
𨦫		䦀					
𨧀		𬭊					
𨧜		䦁					
𨧰		𫟽					
𨧱		𨱊					
𨨏		𬭛					
𨨛		𫓼					
𨨢		𫓿					
𨩰		𫟾					
𨪕		𫓮					
𨫒		𨱐					
𨬖		𫔏					
𨭆		𬭶					
𨭉		𨭉					
𨭎		𬭳					
𨭖		𫔑					
𨭸		𫔐					
𨮂		𨱕					
𨮳		𫔒					
𨯅		䥿					
𨯟		𫔓					
𨰃		𫔉					
𨰋		𫓳					
𨰥		𫔕					
𨰲		𫔃					
𨲳		𫔖					
𨳑		𨸁					
𨳕		𨸀					
𨴗		𨸅					
𨴹		𫔲					
𨵩		𨸆					
𨵸		𨸇					
𨶀		𨸉					
𨶏		𨸊					
𨶮		𨸌					
𨶲		𨸋					
𨷲		𨸎					
𨺙		𨺙					
𨼳		𫔽					
𨽏		𨸘					
𩀨		𫕚					
𩅙		𫕨					
𩎖		𫖑					
𩎢		𩏾					
𩏂		𫖓					
𩏠		𫖖					
𩏪		𩏽					
𩏷		𫃗					
𩑔		𫖪					
𩒎		𫖭					
𩓣		𩖕					
𩓥		𫖵					
𩔑		𫖷					
𩔳		𫖴					
𩖰		𫠇					
𩗀		𩙦					
𩗓		𫗈					
𩗴		𫗉					
𩘀		𩙩					
𩘝		𩙭					
𩘹		𩙨					
𩘺		𩙬					
𩙈		𩙰					
𩚛		𩟿					
𩚥		𩠀					
𩚩		𫗡					
𩚵		𩠁					
𩛆		𩠂					
𩛌		𫗤					
𩛡		𫗨					
𩛩		𩠃					
𩜇		𩠉					
𩜦		𩠆					
𩜵		𩠊					
𩝔		𩠋					
𩝽		𫗳					
𩞄		𩠎					
𩞦		𩠏					
𩞯		䭪					
𩟐		𩠅					
𩟗		𫗚					
𩠴		𩠠					
𩡣		𩡖					
𩡺		𩧦					
𩢡		𩧬					
𩢴		𩧵					
𩢸		𩧳					
𩢾		𩧮					
𩣏		𩧶					
𩣑		䯃					
𩣫		𩧸					
𩣵		𩧻					
𩣺		𩧼					
𩤊		𩧩					
𩤙		𩨆					
𩤲		𩨉					
𩤸		𩨅					
𩥄		𩨋					
𩥇		𩨍					
𩥉		𩧱					
𩥑		𩨌					
𩦠		𫠌					
𩧆		𩨐					
𩭙		𩬣					
𩯁		𫙂					
𩯳		𩯒					
𩰀		𩬤					
𩰹		𩰰					
𩳤		𩲒					
𩴵		𩴌					
𩵦		𫠏					
𩵩		𩽺					
𩵹		𩽻					
𩶁		𫚎					
𩶘		䲞					
𩶰		𩽿					
𩶱		𩽽					
𩷰		𩾄					
𩸃		𩾅					
𩸄		𫚝					
𩸡		𫚟					
𩸦		𩾆					
𩻗		𫚨					
𩻬		𫚩					
𩻮		𫚘					
𩼶		𫚬					
𩽇		𩾎					
𩿅		𫠖					
𩿤		𫛠					
𩿪		𪉄					
𪀖		𫛧					
𪀦		𪉅					
𪀾		𪉋					
𪁈		𪉉					
𪁖		𪉌					
𪂆		𪉎					
𪃍		𪉐					
𪃏		𪉏					
𪃒		𫛻					
𪃧		𫛹					
𪄆		𪉔					
𪄕		𪉒					
𪅂		𫜂					
𪆷		𫛾					
𪇳		𪉕					
𪈼		𱊜					
𪉸		𫜊					
𪋿		𫧮					
𪌭		𫜓					
𪍠		𫜕					
𪓰		𫜟					
𪔵		𪔭					
𪘀		𪚏					
𪘯		𪚐					
𪙏		𫜯					
𪟖		𠛾					
𪤗		𪤗					
𪨰		𪨰					
𪷓		𣶭					
𫒡		𫓷					
𫜦		𫜫					
𬌗		𬌗					
𬒔		𬒔					
